# Basic package file for MODFLOW-2000, generated by PMWIN
FREE
         1         1(20I3)                      -1  2. IBOUND Array for Layer 1
      5.476229      5.352023      5.227837      5.103679      4.979557      4.855478       4.73145      4.607483       4.48359      4.359789      4.236102      4.112557      3.989186      3.866021      3.743102      3.620472      3.498185      3.376298      3.254874      3.133977
      3.013672      2.894028      2.775116      2.657002      2.539737      2.423349      2.307842      2.193199      2.079388      1.966365      1.854072      1.742442      1.631403      1.520885      1.410822      1.301154      1.191824      1.082779      .9739675      .8653402
      .7568536      .6484748      .5401854      .4319805      .3238623       .215832      .1078853             0
      7.930336      7.837126      7.712774      7.588443      7.464131      7.339828      7.215525      7.091218      6.966905       6.84259      6.718273      6.593956      6.469636      6.345315      6.220992      6.096666      5.972338      5.848008      5.723677      5.599343
      5.475008      5.350675      5.226347       5.10203       4.97773      4.853455      4.729212      4.605009      4.480855      4.356768      4.232767       4.10888      3.985137      3.861575      3.738235      3.615166      3.492423      3.370075      3.248194      3.126858
      3.006145      2.886138      2.766922      2.648579      2.531175      2.414746        2.2993      2.184818      2.071264       1.95858      1.846697       1.73553      1.624989      1.514988      1.405444      1.296284      1.187443      1.078864      .9704967      .8622984
        .75423      .6462607      .5383707      .4305525      .3228069      .2151373      .1075416             0
      7.930031      7.836825      7.712476      7.588139      7.463814      7.339495      7.215173      7.090843      6.966504      6.842155      6.717801       6.59344      6.469072      6.344697      6.220312      6.095917      5.971512      5.847097      5.722671      5.598233
      5.473782      5.349319      5.224844      5.100363      4.975881      4.851402      4.726933      4.602481      4.478054      4.353662      4.229326      4.105069      3.980922      3.856921      3.733111      3.609542      3.486276      3.363389      3.240967      3.119104
      2.997896      2.877444      2.757854      2.639227      2.521649       2.40517        2.2898      2.175517      2.062273      1.949999      1.838601      1.727976      1.618012      1.508604      1.399653      1.291073      1.182787      1.074734      .9668612      .8591289
      .7515043      .6439628      .5364878      .4290717      .3217147      .2144201      .1071872             0
      7.929729      7.836527      7.712183      7.587841      7.463505       7.33917       7.21483      7.090477      6.966111      6.841732       6.71734      6.592936       6.46852       6.34409      6.219645      6.095181        5.9707      5.846199      5.721677      5.597133
      5.472564      5.347969      5.223347      5.098699      4.974029      4.849339      4.724637      4.599926       4.47521        4.3505      4.225808      4.101155      3.976571       3.85209      3.727758      3.603626      3.479762      3.356249      3.233187      3.110688
      2.988873       2.86787       2.74781      2.628826      2.511028      2.394485      2.279212      2.165179      2.052324      1.940551      1.829741      1.719759      1.610468      1.501741      1.393463      1.285535      1.177871      1.070404      .9630774      .8558527
      .7487022      .6416081      .5345606      .4275565      .3205973      .2136868       .106825             0
      7.929435      7.836236      7.711898      7.587553      7.463206      7.338857      7.214499      7.090125      6.965733      6.841322      6.716894      6.592449      6.467986      6.343503      6.218997      6.094468      5.969911      5.845325      5.720708      5.596058
      5.471371      5.346643      5.221873      5.097057      4.972198      4.847295      4.722352      4.597372      4.472356      4.347311      4.222245      4.097173      3.972121       3.84712      3.722213      3.597454      3.472911      3.348674      3.224856      3.101592
      2.979031      2.857335      2.736677       2.61723      2.499145      2.382518      2.267371      2.153661      2.041299      1.930155      1.820067      1.710859      1.602362       1.49442      1.386904      1.279702      1.172726        1.0659      .9591693      .8524933
      .7458481      .6392224      .5326145      .4260283      .3194705      .2129469      .1064594             0
      7.929153      7.835957      7.711623      7.587276      7.462921      7.338558      7.214182      7.089788      6.965371      6.840931      6.716468      6.591983      6.467474       6.34294      6.218377      6.093782      5.969152      5.844484      5.719775       5.59502
      5.470217       5.34536      5.220442      5.095461      4.970413      4.845295      4.720109      4.594854       4.46953      4.344138      4.218681      4.093168      3.967618      3.842057      3.716525      3.591071      3.465763      3.340695       3.21599      3.091805
      2.968323      2.845754      2.724322      2.604265      2.485793      2.369048      2.254065      2.140779      2.029058      1.918716      1.809527      1.701262      1.593706      1.486676      1.380023      1.273629      1.167402      1.061268      .9551744      .8490819
      .7429696      .6368317       .530674      .4245094      .3183517      .2122123      .1060963             0
      7.928887      7.835693      7.711363      7.587014      7.462652      7.338277      7.213885      7.089472      6.965032      6.840563      6.716067      6.591543       6.46699      6.342407       6.21779      6.093133      5.968433      5.843687      5.718888      5.594033
      5.469117      5.344133      5.219073      5.093931      4.968698      4.843369      4.717942      4.592412      4.466775      4.341028      4.215168      4.089196      3.963122      3.836965      3.710756      3.584539      3.458376       3.33236      3.206619       3.08133
      2.956714      2.833035      2.710593      2.589716       2.47071      2.353792       2.23902      2.126301       2.01543      1.906129      1.798076      1.690965      1.584533      1.478563      1.372889      1.267388       1.16197      1.056573      .9511474      .8456625
      .7401018      .6344647      .5287641      .4230212      .3172588      .2114957      .1057422             0
      7.928642      7.835448      7.711122      7.586771      7.462402      7.338017      7.213611      7.089179      6.964718      6.840224      6.715696      6.591136      6.466542      6.341911      6.217241      6.092526      5.967762       5.84294      5.718058      5.593108
      5.468084      5.342979      5.217783      5.092485      4.967076      4.841545      4.715883      4.590083      4.464137      4.338034      4.211766      4.085324      3.958708      3.831925      3.704993      3.577947      3.450837      3.323746      3.196801      3.070192
      2.944176      2.819081      2.695307       2.57331      2.453551      2.336372      2.221882      2.109937      2.000214      1.892284      1.785681      1.679995      1.574903       1.47016      1.365589      1.261069      1.156522      1.051896      .9471596      .8422934
      .7372903      .6321567      .5269122      .4215856       .316209      .2108094      .1054039             0
      7.928421      7.835227      7.710903      7.586551      7.462176       7.33778      7.213362      7.088915      6.964434      6.839917      6.715361      6.590767      6.466134      6.341459       6.21674      6.091971      5.967144      5.842254      5.717294      5.592255
      5.467131      5.341913      5.216588      5.091146       4.96557      4.839848      4.713964      4.587906       4.46166       4.33521      4.208539      4.081628      3.954463      3.827036      3.699348      3.571415      3.443271      3.314977      3.186646      3.058465
      2.930718      2.803803      2.678243      2.554687      2.433835      2.316262      2.202173      2.091325      1.983187      1.877085      1.772345      1.668422      1.564924       1.46159      1.358248      1.254792      1.151164      1.047336      .9432964      .8390459
      .7345918      .6299508      .5251501      .4202262      .3152194       .210165      .1050874             0
      7.928227      7.835032       7.71071      7.586356      7.461976      7.337572      7.213142      7.088682      6.964185      6.839647      6.715066      6.590442      6.465773      6.341058      6.216294      6.091474      5.966592      5.841639      5.716607      5.591488
      5.466272      5.340949      5.215506      5.089929        4.9642      4.838302      4.712214      4.585917      4.459389      4.332609      4.205551      4.078186      3.950481      3.822411      3.693954        3.5651      3.435852      3.306239      3.176336      3.046304
      2.916427      2.787158      2.659166      2.533367      2.410866      2.292673      2.179206      2.070006       1.96413      1.860492      1.758144      1.656387       1.55477      1.453031      1.351031      1.248704      1.146027      1.043004      .9396532      .8359998
      .7320709      .6278967      .5235146      .4189689      .3143075      .2095737      .1047985             0
      7.928062      7.834867      7.710545       7.58619      7.461805      7.337393      7.212954      7.088483      6.963973      6.839419      6.714818      6.590167      6.465467      6.340716      6.215911      6.091045      5.966113      5.841104      5.716009      5.590818
       5.46552      5.340104      5.214555      5.088857      4.962991      4.836935      4.710663      4.584149      4.457367      4.330286      4.202869      4.075077      3.946862      3.818174      3.688963      3.559185      3.428801      3.297787      3.166154      3.033991
       2.90153      2.769228      2.637878      2.508748      2.383607      2.264352       2.15195      2.045389      1.942871      1.842599      1.743298      1.644153      1.544702      1.444726      1.344153      1.242986      1.141259      1.039023      .9363315       .833239
      .7297952      .6260478      .5220457      .4178418      .3134917      .2090462      .1045421             0
      7.927928      7.834731      7.710411      7.586055      7.461666      7.337248      7.212801       7.08832      6.963799      6.839233      6.714616      6.589946       6.46522      6.340439      6.215598      6.090693      5.965716      5.840659       5.71551      5.590258
       5.46489      5.339394      5.213754      5.087951      4.961966      4.835773      4.709342      4.582642      4.455638      4.328291      4.200558      4.072383      3.943706      3.814451      3.684537      3.553878      3.422381      3.289949      3.156494      3.021977
      2.886482      2.750344       2.61436      2.480139      2.350481      2.229169      2.118814      2.016766      1.919381      1.823746      1.728269      1.632171      1.535111      1.436998      1.337876      1.237847      1.137027      1.035523      .9334338      .8308451
      .7278306       .624456       .520783      .4168736       .312791      .2085932      .1043224             0
      7.927824      7.834627      7.710309      7.585953      7.461561      7.337137      7.212682      7.088194      6.963667      6.839092      6.714465       6.58978      6.465036       6.34023      6.215361      6.090424      5.965411      5.840313       5.71512      5.589818
      5.464394      5.338833      5.213118      5.087231      4.961147      4.834842      4.708282      4.581429      4.454245       4.32668      4.198682      4.070188      3.941117      3.811375      3.680849      3.549407      3.416893      3.283123      3.147881       3.01093
      2.872077      2.731304      2.589065      2.446965      2.309042      2.183032      2.077352      1.983565      1.894073      1.804714      1.713874       1.62114      1.526542      1.430255      1.332503      1.233515        1.1335      1.032632      .9310571      .8288924
      .7262351      .6231673      .5197623      .4160909      .3122233      .2082248      .1041435             0
       7.92775      7.834553      7.710238      7.585884      7.461491      7.337062      7.212601      7.088108      6.963575      6.838996      6.714363       6.58967      6.464914      6.340093      6.215203      6.090241      5.965201      5.840073      5.714846      5.589507
      5.464041      5.338432      5.212662      5.086711      4.960555      4.834166      4.707509      4.580544      4.453226        4.3255      4.197305      4.068566      3.939195      3.809078      3.678072      3.546006      3.412662      3.277767       3.14096      3.001764
      2.859577      2.713712      2.563594      2.409583      2.255704      2.116553      2.024005      1.946232      1.868561      1.787094      1.701385      1.612006      1.519667      1.424961      1.328352      1.230211      1.130836      1.030465      .9292848      .8274428
      .7250553      .6222177      .5190122      .4155156      .3118043      .2079503      .1040086             0
      7.927706      7.834509      7.710199      7.585848      7.461455      7.337024      7.212559       7.08806      6.963524      6.838943       6.71431      6.589615      6.464856      6.340026      6.215126      6.090148       5.96509      5.839942      5.714692      5.589329
      5.463836      5.338197      5.212393      5.086402        4.9602      4.833759      4.707042      4.580009       4.45261      4.324786       4.19647      4.067581      3.938022      3.807667      3.676357      3.543887      3.409996      3.274338      3.136432      2.995582
      2.850752      2.700367      2.541984      2.372017      2.187622      2.003397      1.955911      1.908667      1.847008        1.7738        1.6926      1.605857       1.51516      1.421546      1.325703      1.228121      1.129162       1.02911      .9281805      .8265422
      .7243251      .6216327      .5185523      .4151637      .3115462      .2077776      .1039208             0
      7.927692      7.834496      7.710189      7.585844      7.461454      7.337023      7.212555      7.088053      6.963516      6.838935      6.714304      6.589613      6.464857      6.340029      6.215126      6.090145      5.965078      5.839921      5.714662      5.589287
      5.463784      5.338133      5.212316       5.08631      4.960091       4.83363      4.706892      4.579835      4.452409      4.324555      4.196202      4.067265      3.937643      3.807208      3.675796       3.54319      3.409109      3.273177      3.134867       2.99339
      2.847495       2.69505      2.531967      2.348857      2.119389      1.753441      1.887729      1.885545      1.837015      1.768477      1.689319      1.603634      1.513553       1.42033      1.324759      1.227376      1.128567      1.028628      .9277878      .8262217
      .7240663      .6214283       .518395      .4150453      .3114578      .2077134      .1038833             0
      7.927709      7.834512      7.710209       7.58587      7.461486      7.337058       7.21259      7.088088      6.963549      6.838971      6.714345      6.589663      6.464916      6.340097      6.215202      6.090226      5.965164       5.84001      5.714753      5.589382
      5.463883      5.338239       5.21243      5.086434      4.960227       4.83378      4.707059      4.580025      4.452628      4.324811      4.196503      4.067621      3.938066      3.807714       3.67641      3.543949      3.410062      3.274396      3.136472      2.995608
      2.850769      2.700367      2.541955      2.371978      2.187572      2.003398      1.955961      1.908699      1.847021      1.773777      1.692554      1.605801       1.51509      1.421461      1.325615      1.228041      1.129095      1.029051      .9281287      .8264972
      .7242903      .6216118      .5185454      .4151649       .311544      .2077627      .1038994             0
      7.927757      7.834559      7.710258      7.585926      7.461549      7.337127      7.212664      7.088162      6.963626      6.839052      6.714434      6.589763       6.46503      6.340228       6.21535       6.09039      5.965344      5.840205      5.714964      5.589611
      5.464133      5.338513      5.212733      5.086772      4.960605      4.834205       4.70754      4.580573      4.453258      4.325541      4.197359      4.068631      3.939266      3.809153      3.678156      3.546099      3.412758      3.277847      3.141005      3.001774
      2.859564      2.713667      2.563511      2.409544      2.255666      2.116554       2.02404      1.946255      1.868613      1.787093      1.701343      1.611937      1.519566      1.424832      1.328215      1.230085      1.130726      1.030367      .9291956      .8273638
      .7249935      .6221803      .5190007      .4155204      .3118046      .2079277       .103972             0
      7.927839      7.834638      7.710337      7.586009      7.461642      7.337229      7.212773      7.088277      6.963746      6.839177      6.714569      6.589912      6.465198      6.340418      6.215564      6.090631      5.965611        5.8405       5.71529       5.58997
      5.464528      5.338951      5.213221      5.087317      4.961218      4.834897      4.708325      4.581468      4.454285       4.32673      4.198744       4.07026      3.941196       3.81146      3.680942      3.549509      3.416997      3.283212      3.147934      3.010947
      2.872079      2.731303      2.589033      2.446882      2.309014      2.183029      2.077368       1.98362      1.894056      1.804645       1.71379      1.621038       1.52641      1.430099      1.332345       1.23337       1.13337      1.032513      .9309444        .82879
      .7261531      .6231168      .5197476      .4161013      .3122326       .208206      .1041022             0
      7.927956      7.834752      7.710447      7.586121      7.461762      7.337361      7.212916       7.08843      6.963907      6.839347      6.714751       6.59011      6.465417      6.340664      6.215842      6.090943      5.965961       5.84089      5.715723       5.59045
      5.465062      5.339545      5.213883       5.08806      4.962055      4.835843      4.709399      4.582692      4.455688      4.328347      4.200622      4.072457      3.943788      3.814542      3.684638      3.553989      3.422497       3.29006      3.156587      3.022042
      2.886521      2.750365      2.614358      2.480091      2.350476      2.229159      2.118792      2.016769      1.919314      1.823634      1.728126         1.632      1.534921      1.436807      1.337698      1.237687       1.13688      1.035383      .9332976      .8307184
      .7277264      .6243892      .5207613      .4168883      .3128135       .208589      .1042878             0
      7.928111      7.834902      7.710591      7.586263       7.46191      7.337521       7.21309      7.088618      6.964108      6.839561      6.714979      6.590357      6.465689      6.340966       6.21618      6.091323      5.966388      5.841368      5.716256      5.591045
      5.465725      5.340285      5.214711      5.088989        4.9631      4.837025       4.71074      4.584219      4.457435      4.330355      4.202942      4.075157      3.946953      3.818277       3.68908      3.559313      3.428936      3.297926      3.166291      3.034113
      2.901615      2.769264      2.637875      2.508725       2.38361       2.26433      2.151895      2.045344      1.942784      1.842451      1.743089      1.643908      1.544455      1.444499      1.343951      1.242802      1.141084       1.03885        .93616      .8330764
      .7296579       .625955      .5220093      .4178557       .313527      .2090624      .1045226             0
      7.928302       7.83509       7.71077      7.586438      7.462087      7.337707      7.213292      7.088837      6.964345      6.839816      6.715252      6.590652      6.466012      6.341322      6.216576      6.091766      5.966885      5.841925       5.71688      5.591743
      5.466506      5.341158       5.21569      5.090087      4.964336       4.83842      4.712321      4.586017      4.459486      4.332705      4.205647      4.078284       3.95059      3.822535      3.694093      3.565249      3.436007      3.306398        3.1765      3.046461
      2.916549      2.787219      2.659173      2.533359      2.410866      2.292634      2.179126       2.06992      1.964012      1.860303      1.757885      1.656096      1.554488      1.452776      1.350802      1.248489      1.145814      1.042787      .9394323      .8357869
      .7318878      .6277681       .523456      .4189759      .3143511      .2096095      .1047975             0
       7.92853      7.835314      7.710987      7.586647      7.462294      7.337922      7.213521      7.089085      6.964613      6.840107      6.715568      6.590993      6.466383       6.34173      6.217027      6.092268      5.967446      5.842554      5.717585      5.592533
      5.467391       5.34215      5.216802      5.091335       4.96574      4.840003      4.714111      4.588048      4.461797      4.335341      4.208666      4.081755      3.954596      3.827181      3.699506      3.571581       3.44344      3.315147      3.186819      3.058632
      2.930858      2.803891      2.678282      2.554704      2.433835      2.316205      2.202058      2.091186      1.983018      1.876856       1.77206      1.668113      1.564625      1.461313       1.35799      1.254541      1.150908      1.047067      .9430178      .8387749
      .7343573       .629783       .525067       .420223      .3152658      .2102147      .1051025             0
      7.928789      7.835571      7.711241      7.586891      7.462534      7.338165      7.213776      7.089359      6.964911      6.840431      6.715919      6.591376        6.4668      6.342186      6.217531      6.092827      5.968068      5.843249      5.718363      5.593404
      5.468367      5.343244      5.218028      5.092712      4.967288      4.841745      4.716076       4.59027      4.464317      4.338206       4.21193      4.085485      3.958869      3.832091      3.705166      3.578124      3.451016      3.323925      3.196978       3.07036
       2.94432      2.819188      2.695375      2.573353      2.453553      2.336298      2.221733      2.109748      1.999999      1.892029      1.785386      1.679679      1.574586      1.469854      1.365295      1.260777      1.156218      1.051573      .9468229      .8419663
      .7370086      .6319553      .5268093      .4215735      .3162546      .2108655      .1054294             0
      7.929073      7.835855      7.711527      7.587172      7.462809       7.33844      7.214059      7.089659      6.965234      6.840782      6.716302      6.591794      6.467257      6.342688      6.218082      6.093437      5.968745      5.844003      5.719204      5.594345
       5.46942      5.344424      5.219351      5.094195      4.968952      4.843615       4.71818      4.592641      4.466996      4.341238       4.21537      4.089391      3.963314      3.837155      3.710945      3.584727      3.458564      3.332547        3.2068      3.081496
      2.956855      2.833144      2.710673      2.589767      2.470708      2.353704      2.238849      2.126084      2.015192      1.905864      1.797778      1.690638      1.584189      1.478217      1.372545      1.267042      1.161611      1.056194      .9507577      .8452889
      .7397842      .6342399       .528649      .4230039      .3173026       .211553      .1057723             0
      7.929374       7.83616       7.71184      7.587483      7.463116      7.338747      7.214372      7.089985      6.965582      6.841158      6.716712      6.592242      6.467748      6.343226      6.218676      6.094092      5.969471      5.844808      5.720101      5.595345
      5.470537      5.345673      5.220749      5.095761      4.970706      4.845582      4.720387      4.595121      4.469786      4.344383      4.218917      4.093399      3.967843      3.842276      3.716736      3.591275      3.465961      3.340887      3.216172      3.091965
      2.968453      2.845852      2.724393      2.604306       2.48578      2.368953      2.253891       2.14056      2.028819      1.918453      1.809227      1.700919      1.593329       1.48628      1.379618      1.273218       1.16698      1.060835      .9547399      .8486741
      .7426274      .6365911      .5305507      .4244888      .3183942      .2122689      .1061275             0
      7.929685      7.836475      7.712171      7.587819      7.463452      7.339083      7.214714      7.090338      6.965954      6.841556      6.717143      6.592713      6.468264      6.343795      6.219303      6.094784      5.970236      5.845656      5.721043      5.596393
      5.471705      5.346976      5.222205      5.097389      4.972526      4.847618      4.722665      4.597672      4.472643      4.347587      4.222514      4.097439      3.972382      3.847372      3.722452      3.597677      3.473119      3.348865      3.225027      3.101734
       2.97914      2.857414      2.736732      2.617258      2.499124      2.382424      2.267207      2.153453      2.041066      1.929895      1.819763      1.710499      1.601949      1.493969      1.386431       1.27922       1.17224      1.065417      .9586998      .8520611
      .7454867      .6389653      .5324785      .4260008      .3195111      .2130038      .1064913             0
      7.929999      7.836794       7.71251      7.588169      7.463809      7.339445      7.215081      7.090717       6.96635      6.841976      6.717594      6.593203        6.4688      6.344384      6.219953      6.095503      5.971032      5.846538       5.72202      5.597478
       5.47291      5.348318        5.2237      5.099056      4.974386      4.849694      4.724981      4.600256      4.475527      4.350806      4.226109      4.101454      3.976865      3.852374      3.728023      3.603867      3.479975      3.356432      3.233336      3.110802
      2.988955      2.867928      2.747852      2.628847      2.511007        2.3944      2.279061       2.16498      2.052092      1.940285      1.829425      1.719378       1.61002      1.501238      1.392927      1.284988      1.177331      1.069881      .9625827      .8554008
      .7483187      .6413248      .5343997       .427513      .3206335       .213746      .1068596             0
      7.930313      7.837111      7.712848      7.588523      7.464175      7.339821      7.215469      7.091118      6.966767      6.842416      6.718062      6.593707      6.469349      6.344987      6.220617      6.096238      5.971846       5.84744       5.72302      5.598586
       5.47414      5.349682      5.225216      5.100742      4.976264      4.851783      4.727307      4.602843      4.478403      4.354002       4.22966      4.105398      3.981243      3.857228      3.733394      3.609793      3.486488      3.363558      3.241092      3.119187
      2.997949      2.877482      2.757886      2.639248      2.521636      2.405097      2.289659      2.175319      2.062032      1.949715      1.838263      1.727569      1.617532      1.508062      1.399073      1.290482      1.182211      1.074185      .9663464      .8586546
      .7510895      .6436398      .5362881      .4290022      .3217426      .2144833      .1072271             0
      7.930625      7.837426      7.713181      7.588874      7.464541      7.340203      7.215867      7.091534      6.967202      6.842873      6.718547      6.594225      6.469909      6.345597      6.221287      6.096978      5.972666      5.848349      5.724028      5.599703
      5.475377      5.351054      5.226737      5.102429      4.978136      4.853862      4.729614      4.605401      4.481237       4.35714       4.23313      4.109231      3.985474      3.861892      3.738523      3.615417       3.49263       3.37023      3.248298      3.126917
      3.006176       2.88616      2.766947      2.648599      2.531164      2.414679      2.299161      2.184612      2.071001      1.958267      1.846328      1.735096      1.624487      1.514427      1.404844      1.295673      1.186846      1.078294      .9699579      .8617921
      .7537722      .6458874      .5381239      .4304507      .3228231      .2152043      .1075881             0
      7.930937      7.837738      7.713508      7.589215        7.4649       7.34058      7.216264      7.091953      6.967646      6.843342      6.719044      6.594754      6.470475       6.34621      6.221957      6.097714       5.97348      5.849252      5.725029      5.600813
      5.476607      5.352416      5.228244      5.104098      4.979983      4.855907      4.731877      4.607904      4.484003       4.36019      4.236489      4.112926       3.98953      3.866336      3.743383      3.620715      3.498381      3.376442      3.254964      3.134022
      3.013689      2.894037      2.775128       2.65701      2.539717      2.423273      2.307691      2.192973      2.079097      1.966018      1.853673      1.741989      1.630896      1.520329      1.410229      1.300542      1.191214      1.082183      .9733908       .864788
      .7563449      .6480497      .5398923      .4318462      .3238644      .2159004      .1079379             0
       7.93125      7.838049      7.713829      7.589548      7.465246      7.340945      7.216651      7.092365      6.968086      6.843812      6.719545      6.595288      6.471046      6.346823      6.222621      6.098441      5.974281      5.850138      5.726012      5.601902
      5.477814      5.353751       5.22972      5.105728      4.981784      4.857896      4.734074      4.610328      4.486673      4.363126      4.239711      4.116454      3.993385       3.87054      3.747955      3.625671      3.503733      3.382192      3.261105      3.140532
      3.020537      2.901181      2.782514      2.664576      2.547394      2.430981      2.315347      2.200491      2.086396      1.973031      1.860345      1.748281      1.636776      1.525773      1.415223       1.30508        1.1953      1.085834      .9766246      .8676214
      .7587883      .6501104       .541581      .4331793       .324859      .2165659       .108273             0
      7.931566      7.838361      7.714149      7.589873      7.465581      7.341295      7.217021      7.092762      6.968513      6.844274      6.720042       6.59582      6.471615      6.347433      6.223278      6.099154       5.97506      5.850997      5.726962      5.602956
      5.478981      5.355042      5.231147      5.107303      4.983521      4.859811      4.736183      4.612649      4.489223      4.365924      4.242773      4.119795      3.997021      3.874486      3.752226      3.630278      3.508684      3.387487      3.266734      3.146475
      3.026764       2.90765      2.789177      2.671381      2.554281       2.43789      2.322211       2.20724      2.092964      1.979359      1.866387         1.754      1.642144      1.530769      1.419828      1.309283      1.199099      1.089236      .9796463      .8702768
      .7610865      .6520554      .5431786      .4344415      .3258011       .217197      .1085913             0
       7.93188      7.838673      7.714467      7.590197       7.46591      7.341633      7.217376      7.093139      6.968919      6.844714      6.720521       6.59634      6.472175      6.348033      6.223922      6.099848      5.975814      5.851823      5.727872      5.603962
      5.480095      5.356275      5.232508      5.108805      4.985176      4.861631      4.738184      4.614847      4.491634      4.368562      4.245653       4.12293      4.000422      3.878163      3.756187      3.634532      3.513235      3.392334      3.271867      3.151877
      3.032404      2.913492      2.795178      2.677492      2.560454      2.444073      2.328351      2.213283      2.098856       1.98505      1.871834      1.759171      1.647017      1.535323      1.424046      1.313151      1.202608      1.092387      .9824494      .8727451
      .7632286      .6538738      .5446751      .4356247      .3266848      .2177903      .1088916             0
      7.932188      7.838979      7.714783      7.590519      7.466235      7.341964      7.217717      7.093497      6.969302      6.845129      6.720973      6.596834      6.472713      6.348614      6.224547      6.100521      5.976541      5.852612      5.728736      5.604913
      5.481145      5.357436      5.233791      5.110219      4.986732      4.863341      4.740061      4.616904      4.493886      4.371022      4.248333      4.125841      4.003572      3.881559      3.759834      3.638433      3.517391      3.396742       3.27652      3.156758
       3.03749      2.918748      2.800565      2.682968      2.565975      2.449597      2.333834       2.21868      2.104123      1.990144      1.876721      1.763821      1.651409      1.539443      1.427879      1.316682      1.205825      1.095284      .9850314      .8750222
      .7652091      .6555591      .5460642      .4367227      .3275048      .2183423      .1091724             0
      7.932479       7.83927       7.71509      7.590838       7.46656      7.342291       7.21805      7.093842      6.969665      6.845516      6.721394      6.597295      6.473218      6.349166      6.225145      6.101164      5.977234      5.853361       5.72955      5.605805
      5.482126      5.358517      5.234983      5.111532      4.988176      4.864927      4.741798      4.618805      4.495963      4.373288      4.250797      4.128513       4.00646      3.884665       3.76316      3.641979      3.521156      3.400722      3.280706      3.161138
      3.042043      2.923448      2.805377      2.687853      2.570895      2.454514      2.338711      2.223481      2.108811      1.994685      1.881081      1.767976      1.655341      1.543138      1.431328      1.319873      1.208745      1.097925      .9873895      .8771054
      .7670251      .6571088      .5473435      .4377327      .3282576        .21885      .1094325             0
      7.932745      7.839537      7.715375      7.591146      7.466879      7.342614      7.218378      7.094177      6.970013      6.845882      6.721786       6.59772      6.473684      6.349678      6.225704      6.101771      5.977888      5.854066      5.730313      5.606633
      5.483032      5.359511      5.236077      5.112736      4.989498      4.866376      4.743385      4.620539      4.497855      4.375347      4.253035      4.130936      4.009074      3.887472      3.766162      3.645172      3.524535      3.404282       3.28444      3.165035
      3.046086      2.927615       2.80964       2.69218      2.575252      2.458865      2.343025      2.227728      2.112962      1.998709       1.88495      1.771666      1.658834      1.546424      1.434401      1.322726      1.211366      1.100303       .989519      .8789901
      .7686725      .6585206      .5485127      .4386552      .3289425      .2193121      .1096711             0
      7.932983      7.839772      7.715625      7.591427      7.467183      7.342929      7.218697      7.094504       6.97035      6.846233      6.722154      6.598113      6.474109      6.350143      6.226215      6.102329      5.978494      5.854721      5.731019      5.607397
      5.483861      5.360417      5.237069      5.113824      4.990692      4.867684      4.744814      4.622098      4.499552      4.377192      4.255035      4.133101      4.011406      3.889976      3.768835      3.648011      3.527534      3.407434      3.287736      3.168464
      3.049638      2.931271      2.813379      2.695974      2.579071       2.46268      2.346809      2.231454      2.116605      2.002246      1.888357      1.774919      1.661914      1.549322      1.437112      1.325246      1.213689      1.102417      .9914163       .880671
      .7701451      .6597888      .5495695      .4394906      .3295607      .2197291      .1098887             0
      7.933199      7.839977      7.715831      7.591666      7.467456      7.343222      7.219001      7.094817      6.970674       6.84657      6.722504       6.59848      6.474499      6.350564      6.226675      6.102833      5.979044      5.855317      5.731662       5.60809
      5.484612      5.361232      5.237957      5.114796      4.991754      4.868844       4.74608      4.623476       4.50105      4.378817      4.256795      4.135002      4.013454      3.892172      3.771178      3.650498      3.530158      3.410186      3.290607      3.171444
      3.052716      2.934435      2.816611      2.699254      2.582375      2.465981      2.350082      2.234679      2.119761      2.005315      1.891319      1.777753      1.664603      1.551852      1.439478      1.327447      1.215721      1.104272      .9930841      .8821478
      .7714384      .6609071      .5505085      .4402368       .330112      .2201013      .1100865             0
      7.933405      7.840165      7.715997      7.591855      7.467683      7.343479      7.219275      7.095103      6.970974      6.846887      6.722836      6.598825       6.47486      6.350945      6.227085      6.103279      5.979531      5.855847      5.732236       5.60871
       5.48528      5.361954       5.23874      5.115647      4.992682      4.869856      4.747181      4.624673      4.502347      4.380222      4.258314      4.136639      4.015215       3.89406      3.773193      3.652636      3.532413      3.412548      3.293067      3.173992
      3.055341      2.937127      2.819359      2.702041      2.585182      2.468787      2.352865      2.237419      2.122444      2.007926      1.893844      1.780178      1.666909      1.554025      1.441511      1.329339      1.217474      1.105878       .994532      .8834291
      .7725568      .6618744      .5513263       .440891      .3305941      .2204267      .1102647             0
      7.933617      7.840354      7.716144         7.592      7.467855      7.343686      7.219506      7.095349      6.971236      6.847168      6.723139      6.599146      6.475195      6.351294      6.227451      6.103671      5.979955      5.856308      5.732736       5.60925
      5.485861       5.36258      5.239417      5.116379      4.993477      4.870719      4.748118      4.625689      4.503446      4.381408      4.259592      4.138015      4.016693      3.895643      3.774882      3.654429      3.534304      3.414529      3.295128      3.176123
      3.057533       2.93937      2.821643      2.704356      2.587514      2.471119      2.355177      2.239694      2.124668       2.01009      1.895939      1.782193      1.668832      1.555842      1.443213      1.330924      1.218946      1.107237      .9957662      .8845254
      .7735119       .662699      .5520284      .4414577      .3310093      .2207039      .1104221             0
      7.933833      7.840554      7.716299      7.592131      7.467988      7.343841      7.219686      7.095544      6.971445      6.847397      6.723394      6.599427      6.475495      6.351608      6.227777      6.104012      5.980318      5.856699      5.733159      5.609706
